Symbol     Frequency
e,     12.273%
s,      9.545%
n,      8.636%
t,      6.818%
i,      6.818%
r,      5.000%
c,      5.000%
d,      4.545%
o,      4.545%
a,      4.091%
f,      3.636%
h,      3.182%
u,      2.727%
p,      2.727%
m,      2.727%
0,      2.727%
1,      1.818%
y,      1.364%
l,      1.364%
g,      0.909%
v,      0.909%
7,      0.909%
4,      0.909%
D,      0.455%
C,      0.455%
S,      0.455%
I,      0.455%
Z,      0.455%
N,      0.455%
j,      0.455%
b,      0.455%
x,      0.455%
E,      0.455%
k,      0.455%
w,      0.455%
8,      0.455%
5,      0.455%
3,      0.455%


Symbol     Huffman Codes
e,          100
s,          001
n,          1110
t,          1010
i,          1011
r,          0001
c,          0100
d,          11111
o,          0000
a,          11011
f,          11010
h,          01111
u,          01100
p,          01101
m,          01010
0,          01011
1,          111100
y,          1111011
l,          011100
g,          1100100
v,          1100101
7,          0111010
4,          0111011
D,          11001110
C,          11001111
S,          11001100
I,          11001101
Z,          11000010
N,          11000011
j,          11000000
b,          11000001
x,          11000110
E,          11000111
k,          11000100
w,          11000101
8,          111101010
5,          111101011
3,          11110100

Total Bits: 999
