Symbol     Frequency
e,      9.389%
s,      7.424%
r,      6.332%
t,      6.114%
n,      6.114%
i,      5.022%
o,      3.712%
d,      3.275%
y,      3.057%
g,      2.838%
p,      2.620%
v,      2.620%
1,      2.402%
0,      2.402%
l,      2.183%
c,      2.183%
a,      2.183%
h,      1.965%
7,      1.528%
4,      1.528%
L,      1.310%
z,      1.310%
u,      1.310%
q,      1.310%
m,      1.310%
3,      1.092%
Y,      0.873%
M,      0.873%
Q,      0.873%
A,      0.873%
B,      0.873%
F,      0.873%
C,      0.873%
P,      0.873%
f,      0.873%
9,      0.873%
8,      0.873%
2,      0.873%
E,      0.655%
J,      0.655%
j,      0.655%
V,      0.655%
5,      0.655%
I,      0.437%
T,      0.437%
W,      0.437%
w,      0.437%
U,      0.437%
Z,      0.218%
K,      0.218%
N,      0.218%
G,      0.218%
H,      0.218%
k,      0.218%
6,      0.218%


Symbol     Huffman Codes
e,          000
s,          1101
r,          1010
t,          0111
n,          1000
i,          0010
o,          11100
d,          10011
y,          10010
g,          01100
p,          00111
v,          01010
1,          111110
0,          111111
l,          111101
c,          111010
a,          111011
h,          110011
7,          011010
4,          011011
L,          010010
z,          010011
u,          010000
q,          010001
m,          010110
3,          1111001
Y,          1011010
M,          1011011
Q,          1011000
A,          1011001
B,          1011110
F,          1011111
C,          1011100
P,          1011101
f,          1100010
9,          1100011
8,          1100000
2,          1100001
E,          0011010
J,          0011011
j,          0011000
V,          0011001
5,          0101110
I,          11001000
T,          11001001
W,          01011110
w,          01011111
U,          11110000
Z,          110010110
K,          110010111
N,          110010100
G,          110010101
H,          1111000110
k,          1111000111
6,          111100010

Total Bits: 2363
